age,education,prev_earnings,T,Y
43,9,30987,0,50822.88448
22,14,26912,0,52217.26504
39,11,28420,0,51947.17126
35,9,33079,0,52739.72635
34,11,36019,0,55227.91513
35,15,29303,1,61970.67401
25,14,27749,1,63085.15181
34,11,30003,1,58621.7617
37,11,33006,0,58592.55464
42,11,22781,0,44776.03422
32,16,18519,0,49436.58432
31,13,27247,0,49280.79504
32,13,23896,1,50896.42522
40,14,27459,1,57203.18578
37,12,29261,1,62358.398
32,11,27734,1,59263.84749
38,12,37262,0,60212.41417
35,12,31634,1,55645.69832
40,12,31502,1,60062.55805
31,13,33111,1,62582.80003
33,12,24306,0,50440.80869
33,13,35196,0,52805.81925
28,12,29621,1,55463.74646
36,12,33352,1,61354.16671
36,8,24641,1,53857.57273
35,14,22231,1,48673.31654
34,13,34089,0,57175.92807
28,14,31882,1,61746.54631
33,6,25490,0,48491.83597
33,16,25652,0,56134.97275
31,12,35627,0,59386.61396
34,14,24053,1,54037.27848
37,10,38213,0,52725.09359
44,13,25497,1,56468.74173
36,10,33192,0,57839.29548
36,11,28357,1,61430.26358
35,16,33016,1,66542.84731
25,12,27279,0,52483.32247
35,12,29186,0,54669.11895
35,14,30205,0,54175.14376
47,13,24989,1,57202.11912
34,12,33704,1,66600.00858
37,13,27434,1,55476.12598
35,17,28857,1,67144.23637
29,12,25028,1,54053.51554
41,12,17188,0,49707.89633
39,14,29045,1,56211.05497
39,14,42063,1,71301.8126
30,14,33923,0,55735.78959
42,13,29904,0,51286.99842
28,10,28686,0,51535.80213
38,15,30112,1,64906.81537
46,10,32736,0,52980.37568
30,13,24096,0,45770.15212
32,10,35572,0,55824.86571
35,12,33577,1,61341.59401
32,13,33591,0,58758.65888
27,13,32192,0,58483.18371
35,13,30098,1,59790.35446
30,15,33364,1,68921.30994
37,13,32959,1,62844.00423
30,12,28230,0,51321.72048
43,14,27132,1,54657.69792
31,14,30509,1,59868.32144
33,10,37745,0,56712.33916
39,13,23804,1,58843.71439
29,13,22662,0,50550.85087
36,11,30824,0,50438.69264
42,15,30254,1,62894.56316
27,12,30867,0,55921.49352
36,12,31220,1,64638.09408
36,12,28884,0,56081.3119
39,12,37449,1,66996.83996
29,10,21995,0,46476.75798
28,9,25858,0,49265.53602
38,15,29484,1,65187.3147
36,10,21784,0,42850.46781
36,10,29121,1,55936.38202
37,8,38307,0,54597.19375
32,11,30104,0,54210.25936
36,9,31154,1,61298.46653
36,15,23699,0,50398.37714
31,14,26918,1,50971.6869
44,11,28124,1,56650.13776
37,17,28411,1,64928.1212
29,14,36408,0,61198.48971
38,11,32788,0,56836.15874
30,7,24443,0,44870.12009
39,17,31233,1,60526.00779
41,9,32491,0,55589.58296
31,9,35701,0,52787.85457
40,14,37903,1,73284.3902
37,17,24925,1,61459.02163
39,15,25946,1,57320.25509
44,13,23712,1,54564.24426
34,13,28830,0,53702.16738
31,14,32332,0,56213.89423
31,14,34937,0,62106.40133
31,13,29620,0,54793.24851
35,12,28401,1,55785.80478
37,12,30759,0,60502.62206
36,10,25824,1,54824.72499
39,11,40448,0,63320.11903
35,9,21962,1,49248.72048
42,12,30924,1,61536.14688
34,10,40118,0,60415.92997
49,10,30034,0,48254.85212
38,12,29050,1,64780.82533
31,15,28213,1,63721.03338
30,14,29098,0,53377.01405
37,9,36864,1,58397.99078
34,10,18941,1,50701.38484
39,14,37667,1,66726.9931
37,10,22880,1,53783.00685
35,12,28667,0,53741.63219
31,13,27854,1,59516.52297
27,10,32943,0,58102.0171
33,12,22009,0,50010.60962
39,9,32311,0,50568.7335
36,11,40122,0,64573.08856
29,13,23184,1,59450.64369
36,9,30949,0,61920.4702
37,13,26690,1,54412.5179
31,12,32129,0,55918.94604
36,13,30096,1,53820.90389
35,12,26793,1,58514.54747
29,15,32439,0,55962.69911
37,12,39022,1,71385.73738
38,11,29045,1,55607.65509
40,12,33599,1,57051.75089
40,13,23534,1,54460.00878
28,12,25218,0,44126.13669
30,12,32362,0,57506.69836
38,11,37421,1,57599.45086
38,11,31778,0,54929.97274
38,9,28435,0,44671.06454
54,15,29996,1,62436.30659
38,10,23748,0,53353.73447
41,11,33023,1,62098.04367
40,11,34412,1,59297.91919
38,14,27740,1,59324.38953
33,11,27650,1,56509.05062
39,14,31329,0,58448.19104
31,11,27816,0,47270.62491
34,13,29669,1,61346.00182
33,10,40499,0,51536.12511
35,16,28765,1,59545.84634
47,10,28208,1,55980.77847
26,13,26762,1,58633.38048
38,13,33721,0,57872.59256
27,13,29094,1,54249.11084
33,12,26753,1,53672.12062
40,12,36607,0,59820.94003
35,12,37098,1,63831.39797
30,12,26998,0,49761.22767
31,14,20667,1,52324.39863
38,16,35038,1,68215.10399
31,11,26577,0,48950.82228
36,9,33953,1,59302.82627
35,12,20149,1,58714.10976
32,17,34463,0,56653.05209
46,10,23944,0,43805.27181
38,15,33654,0,61708.56899
25,15,30071,1,58513.77082
36,11,25230,1,54106.28742
32,13,27965,0,50832.03087
39,15,33432,1,63522.99958
31,11,30529,0,58065.91434
34,12,32922,1,63451.78538
38,11,39882,0,63104.07054
39,10,22179,1,48176.61883
29,11,38086,0,54906.73879
33,10,30522,0,44148.16402
33,12,25506,0,48326.05754
32,10,23348,0,50413.70956
44,12,29054,0,55888.63955
37,9,34608,0,54461.06021
29,13,29362,1,58786.49915
40,14,37556,1,64422.54337
46,8,22744,0,47535.07665
40,13,29940,1,62655.63484
27,14,23738,0,45668.93964
33,10,31818,0,54471.54306
41,15,34434,0,63001.10461
31,13,27896,0,51781.89913
37,11,16979,1,51487.40184
39,12,30995,1,68640.46333
30,13,32184,1,60615.77162
35,12,32021,0,56694.62115
19,13,36179,1,60411.12875
30,10,24645,0,48795.25349
34,12,33401,0,57761.51487
29,9,35963,1,60858.62702
43,12,21107,1,50615.81404
28,10,31598,1,58537.68531
33,11,27479,0,55721.88782
36,14,29592,1,61860.30729
42,14,31738,1,65502.56157
28,13,27564,1,56783.76409
41,10,26621,0,52984.40072
35,11,30171,1,59257.50351
30,14,24564,1,53542.06781
37,12,24571,1,56455.26301
36,17,33397,1,62602.81001
32,13,24256,1,53680.55918
35,12,33332,1,62000.38492
33,11,32313,0,55610.83282
36,12,21371,1,49592.0026
38,12,26612,0,55190.35731
43,13,35971,1,66595.71883
29,14,25094,1,54551.61469
46,10,27678,1,52361.84561
25,9,32310,0,51882.28626
34,8,33917,1,57204.06886
38,13,28742,1,59658.82137
36,10,27012,1,54419.05002
32,8,37112,0,49556.02942
34,13,38694,0,59720.75919
33,17,34894,0,60408.94267
32,12,30427,0,55999.88307
39,14,25959,1,56176.70098
37,12,25848,1,61429.62402
32,12,32613,0,49894.17835
39,14,32092,1,66497.90249
37,11,37008,0,57732.64309
39,13,33252,0,60155.15462
38,13,22485,1,55178.90445
31,11,35260,0,60000.66661
32,14,25010,1,55744.91411
39,12,28080,1,54860.13872
38,10,31251,1,62937.21286
35,13,39978,1,66544.15806
36,10,45550,0,64149.67542
41,12,33034,0,60528.05574
32,12,29084,1,55062.93427
38,14,32673,1,64657.57269
34,13,34438,0,56136.91573
34,12,28397,1,57481.39193
40,14,38976,1,67700.0369
39,15,31150,1,58204.33442
39,13,32489,1,59705.78887
42,12,33330,0,61184.21868
35,9,32108,0,55834.17357
38,10,34195,0,55548.58127
33,11,26914,1,56669.17038
37,11,27208,1,55662.87248
34,12,24499,1,59219.05016
35,12,32198,1,60037.54227
38,13,33895,0,58622.02628
31,12,32289,1,63740.39043
45,13,38372,0,59428.28555
30,12,29972,1,63256.76755
29,8,33344,1,53049.41577
41,10,24541,1,59167.62639
39,12,28065,1,57027.47325
38,10,33478,0,54506.50376
38,13,34246,1,57502.16949
35,15,28530,1,59106.61585
31,14,29642,0,51929.98041
35,12,22411,1,51964.76096
32,15,28215,1,59538.5671
40,12,34452,0,60589.77484
34,11,32876,0,55836.01005
31,11,32503,0,55575.12996
33,11,30249,0,49987.74183
37,11,30035,0,50882.23773
32,12,26698,1,61884.77506
31,12,33494,0,53940.1969
36,12,32105,1,65642.12476
36,13,32460,0,55992.8164
32,14,27370,1,58565.86381
33,14,19233,1,56174.19548
36,9,35486,0,59455.87727
28,7,27606,0,47391.76232
28,14,25686,0,50815.47084
31,9,33467,0,53559.13865
34,12,28040,1,58641.87258
37,10,35300,1,64083.91106
42,8,33085,0,53772.18958
39,13,33418,1,64549.25889
34,14,23170,1,60734.0792
35,11,36060,0,58685.92884
30,7,31306,0,51449.15857
35,11,28154,1,52451.06752
34,13,30717,0,47409.70959
37,9,21119,1,51848.42719
31,12,32043,0,54845.62731
38,12,24853,1,54252.75198
43,13,23237,1,56696.49061
34,12,22388,1,53490.38881
37,10,35563,0,59977.44075
38,14,26854,1,59056.1326
33,12,37669,0,57027.53014
36,12,27321,1,60295.19872
35,10,21463,1,50872.70678
35,11,24417,1,55971.51005
31,10,36179,1,59993.06788
35,12,29221,1,56605.21934
37,15,27259,1,60033.80469
42,9,30800,1,57998.48593
40,9,32509,1,60395.78111
46,15,35587,1,65704.96274
31,12,37242,1,58260.32065
39,11,28201,1,56142.37835
36,14,23370,1,58540.4554
46,11,27933,1,57060.97176
31,16,31301,1,62071.54979
31,13,25181,0,54085.82952
32,11,25214,0,47513.88032
24,16,31719,1,57774.89035
32,11,29757,1,57348.00664
31,13,30164,0,53162.27815
36,13,26208,1,54446.86104
37,15,28848,1,60367.46463
44,15,25379,1,60639.81694
40,12,34451,0,57687.83432
32,10,35176,1,61744.14322
31,13,20769,1,58478.5231
37,11,25352,0,49217.76342
28,16,22517,1,57196.9459
44,12,26750,1,56197.35991
41,11,29583,1,56069.02084
33,12,22752,1,52071.67704
26,9,25391,0,46137.42429
42,10,24980,1,55764.42739
34,14,31036,0,63372.42736
41,11,30347,1,56994.76969
27,10,26391,0,47923.82408
32,13,30884,0,55029.43096
35,14,27267,1,59974.29655
35,13,28642,1,59740.05244
33,14,38367,1,70209.18738
38,10,36702,0,50212.22379
30,9,23502,0,39490.61039
34,15,34149,1,62816.66548
36,11,34057,0,59531.80056
38,11,24259,1,49884.35591
39,15,34094,1,55742.90298
29,13,37690,0,61396.53822
27,13,24387,0,50901.87167
41,16,25412,1,56417.77478
37,11,35088,0,54104.9812
31,14,31357,1,58340.66884
43,12,32757,0,57161.50595
36,13,31703,1,59313.15417
41,15,31953,1,64949.29176
35,13,23368,1,46693.72001
45,13,35237,0,56995.3444
44,14,35848,0,57315.43812
34,11,28853,1,56628.07796
40,10,29783,0,51233.95672
38,10,22344,1,54834.33134
42,8,32571,0,47821.68969
30,16,32860,1,63938.47443
38,10,29689,0,54257.30927
40,12,35622,0,64105.34231
26,11,28330,0,49785.70209
29,13,32823,0,57249.47581
25,14,24902,0,45719.81162
34,14,29882,1,53341.53139
39,11,29128,1,60623.92313
43,12,31127,1,60672.21912
35,13,28152,0,57141.93807
43,12,29343,1,55319.89133
28,15,34130,0,60250.70642
26,13,27816,1,63077.65352
35,13,21967,1,55536.01683
37,13,38748,1,67053.34452
35,14,36907,1,65560.56824
25,12,23539,0,43864.65563
35,9,33449,1,63181.01881
28,13,27485,0,50606.92708
38,11,31317,0,56035.34977
37,11,31471,1,54840.59708
30,13,28828,0,50041.22101
32,14,26081,1,61961.9622
30,12,26547,0,50140.99313
35,13,25419,1,61053.12643
40,15,25841,1,58854.00802
30,12,29664,0,47839.10668
38,17,26421,1,63570.9028
32,13,33410,1,60217.32305
31,8,37436,0,57801.26644
34,14,27100,1,58645.6326
30,13,31197,0,50608.54532
32,15,32498,1,63441.4843
29,13,32360,1,67540.66943
45,12,30380,1,61844.95938
35,10,33713,0,54926.54674
32,12,32411,1,63713.73021
36,10,23812,1,53900.4054
34,11,34346,0,56870.80269
34,13,34436,0,54630.32448
38,15,26184,1,59830.34408
39,13,30190,0,58539.33025
32,10,33417,0,52083.71354
32,13,28953,0,58140.58746
34,14,35365,1,64080.38193
23,11,41819,0,57709.99147
27,12,26070,1,58541.89623
42,12,23095,1,54106.11729
43,10,31519,1,61641.84466
34,13,33608,0,56450.3241
38,12,28846,1,58412.72157
37,13,37266,0,61666.88061
50,10,23307,1,55187.59117
41,11,33465,0,50338.90466
34,13,26971,1,54315.96878
30,11,38597,0,61606.12995
27,15,39963,0,62277.69023
36,11,26167,0,49145.70609
31,12,27252,1,52700.67795
28,14,34298,0,54769.39104
32,9,28064,0,43979.40408
30,8,29773,0,49937.25784
43,9,30127,1,55793.58726
39,15,20402,1,52281.63633
35,11,29931,1,58047.32972
42,17,26551,1,62477.61189
35,11,27534,1,62853.3938
31,12,37218,0,54216.94974
43,15,23717,1,61380.04313
38,16,34066,1,68365.50468
30,16,28605,1,58486.22178
34,14,28601,1,60230.40786
31,14,33952,0,56693.50025
28,13,31700,1,60947.06574
40,14,32853,0,62724.49304
45,11,34841,0,59505.5187
28,10,28343,1,57165.92512
38,12,26939,1,55966.37204
32,12,24574,1,50549.63001
33,11,25873,0,49585.69537
32,13,44745,1,73541.32446
31,14,36223,1,60074.59643
35,12,23245,1,51206.2319
31,15,23388,0,51850.40321
36,10,32409,0,51332.33565
35,12,32736,1,58637.62966
34,11,32744,1,58850.00425
30,8,28725,0,45410.64779
32,12,29373,1,55438.73446
39,12,31639,1,62757.58375
38,15,30429,1,58178.19065
30,13,18903,1,46838.4836
35,10,28851,0,49805.62506
39,16,25743,0,56915.96651
27,14,30876,1,59922.43458
38,13,44926,0,64254.45677
32,12,31837,1,60218.97639
38,10,28432,1,51465.2777
31,11,34609,0,57610.41696
26,14,32413,1,62639.40509
27,16,32100,1,61742.07458
35,15,33034,0,61641.57354
36,11,40283,0,57215.6117
30,10,24346,0,51425.92698
38,12,32368,1,61521.081
27,8,25368,0,45847.94223
35,13,32778,1,61784.97909
29,12,25407,0,49963.1057
32,11,27913,1,60199.94869
35,9,28525,1,52437.46262
31,13,34879,0,55627.74228
33,11,34592,0,59423.30868
40,10,23771,1,51853.09519
32,6,30275,0,51894.09923
39,12,26452,0,57114.70795
29,16,23707,0,51089.51492
38,15,28915,1,63084.58698
42,11,28458,1,54459.52316
23,11,42134,0,62857.99989
31,13,32165,1,61613.77196
38,10,23112,0,49397.51485
34,13,27176,1,55886.48378
37,14,35107,0,54491.64975
32,14,40442,0,64219.15619
35,12,22070,1,47358.79054
34,12,20600,0,46467.94852
41,10,39355,0,62472.0456
36,10,31948,0,54539.29321
37,12,25659,1,62106.32793
33,13,32673,1,64646.42746
33,14,16821,1,49313.00484
33,10,30017,0,52393.84014
37,15,31639,1,62705.18789
33,11,34621,0,51588.16971
36,12,24931,0,47830.50325
45,11,30428,1,57917.31728
39,7,25373,0,41152.43849
33,14,31277,0,56536.3804
41,13,25523,1,56618.88447
33,11,27959,0,46652.6183
25,12,25021,0,50827.3386
30,13,33256,0,58826.81823
26,9,34292,0,54485.50344
33,11,28827,0,51306.69547
35,14,30191,1,62608.02646
43,9,22757,1,54470.56108
37,13,28502,1,59973.61071
34,9,29749,0,48950.46325
39,13,43104,0,65302.6023
24,12,24440,1,57694.44195
36,9,37321,0,55134.81282
39,14,34984,1,70882.61802
28,11,31403,0,52005.2072
41,10,38793,0,59352.32104
37,12,31861,0,53585.24321
33,14,31946,1,62532.01251
38,10,29734,1,52387.13492
46,12,36118,1,62844.4746
36,13,35482,1,60561.0364
36,13,26872,1,58216.41504
33,12,23404,1,57266.14213
31,11,28985,0,54127.51856
39,10,26000,1,47985.02192
31,12,29682,0,59603.60896
35,10,36187,0,57716.73982
33,6,27713,0,45169.60258
37,13,29786,0,55421.58376
37,14,30290,0,56631.56947
40,7,34242,0,51568.85385
32,10,18766,1,49929.95
34,13,26966,1,55853.78314
30,16,31056,1,61326.11402
33,12,36000,0,56041.16259
37,11,27540,1,52479.98613
39,12,20617,1,53369.40941
30,15,33099,1,64925.19831
39,11,26823,0,53020.75079
42,10,24052,1,56496.17576
37,11,26878,0,52287.62063
44,10,29077,1,56155.72351
31,12,26976,1,59102.19159
29,15,18972,1,49107.84738
26,13,34485,0,54437.48585
42,11,36374,0,55569.19979
38,11,33258,1,64120.76818
35,9,24312,1,55546.76554
36,14,28993,1,61557.01571
29,12,29967,0,56692.6896
47,12,32994,1,59757.95165
36,18,33342,1,67385.18536
36,13,26329,1,57054.77671
39,10,30410,0,55727.64631
37,11,32286,0,54754.5273
36,14,37279,0,59740.47133
31,12,33523,0,57788.82556
37,9,33945,0,57290.0075
44,14,30419,1,59888.26442
42,11,37052,0,58753.17299
43,16,32049,1,61358.9781
32,14,25695,1,49892.31695
30,11,37017,0,58313.27889
34,15,33490,0,60669.71607
35,12,27785,0,53335.70043
40,14,27603,1,53673.41485
27,13,31483,0,54085.55171
43,10,32316,0,48266.15672
34,11,30986,0,57999.30332
33,14,31557,1,58331.73625
30,11,38500,0,62516.21083
27,11,35358,0,59088.20893
39,10,30953,1,55865.32894
35,13,34707,0,54796.54515
29,16,24837,0,54137.01065
29,10,31990,1,55760.02789
33,12,39047,0,60540.35393
43,15,28910,1,60088.51723
34,12,25762,1,50689.92476
27,13,26740,1,50126.59594
34,10,24552,0,49266.45275
34,13,26076,0,50368.52676
22,12,28147,0,49843.63055
35,14,22972,1,57867.99152
34,14,30078,1,64174.92683
38,17,34511,1,65740.06584
44,13,25461,1,56600.90388
41,13,37596,0,62317.6291
34,12,32554,1,56716.99329
29,11,35153,0,56976.55916
48,13,26711,1,60553.35792
35,11,34273,0,58331.79063
35,12,24540,1,49467.74189
35,15,34451,1,62331.63419
36,10,30859,0,50566.51024
34,14,32766,1,62835.86086
32,15,24122,0,53527.63374
32,12,25525,1,60157.63122
35,8,32986,0,51505.30356
32,11,25258,0,48187.88251
31,15,32316,1,66170.21606
36,12,23164,1,55304.53082
34,10,34241,1,64171.65453
43,11,23837,0,50652.08401
22,14,32761,1,57861.35014
40,13,33128,0,53590.21494
41,12,26516,1,52606.66325
25,11,32910,0,56323.1555
33,11,31302,1,62577.19047
33,10,27306,0,55962.28642
28,15,24957,1,59799.216
31,11,20187,1,54519.41573
29,14,31748,1,59583.551
44,15,22176,1,53453.95255
40,14,30477,1,64084.138
41,11,28683,1,59231.14226
39,13,33396,1,62999.53312
29,12,28490,0,53605.11444
32,10,28353,0,52016.65645
37,13,33659,0,61512.75058
29,10,31675,0,56957.45675
39,14,31581,1,63839.36106
34,11,32346,1,62379.60862
33,12,22322,1,55067.58766
39,13,33784,1,61565.2908
37,11,33062,1,62913.09402
33,13,24917,1,51958.41479
41,11,28780,0,56207.67466
30,14,29803,0,51478.53118
38,9,29328,1,57387.00986
38,12,31669,1,58032.83812
33,16,37157,1,68770.06695
37,10,35409,0,56384.52432
29,11,23439,0,43323.03213
40,13,33110,1,63839.09889
34,12,36645,0,56917.73767
32,13,31934,0,58597.24016
40,13,35455,1,64222.47707
31,13,40061,0,62728.96296
28,14,35119,0,55710.59313
27,13,31247,1,58204.90331
38,12,35225,0,56681.58409
29,13,30724,1,62376.90744
44,16,30120,0,63316.13126
25,12,28243,0,49454.58474
43,10,37817,0,62002.44443
36,14,25908,1,51426.56775
35,12,37662,0,55880.8318
32,8,32499,0,49472.96463
37,14,23003,1,51944.57393
35,11,31838,0,49835.83483
41,12,19500,0,48588.99674
36,13,33128,1,61547.39691
36,12,34426,0,58436.41619
33,13,27038,0,54698.01806
35,11,30618,1,59529.45098
37,13,39771,1,68912.98953
26,11,27471,0,50421.10314
28,13,24705,0,46932.51984
39,13,37408,1,68659.04254
36,10,39813,0,57701.7636
34,14,30018,0,52805.8111
35,11,35057,0,56306.14637
37,14,36707,1,62856.46724
32,13,26288,1,55749.30885
31,16,27573,1,61233.26176
36,12,36154,0,59552.82522
30,11,38425,0,56004.0098
37,12,32814,0,54806.68388
26,11,25601,0,52543.69901
40,14,39935,1,69643.70035
37,9,27345,1,61266.69512
36,10,28324,0,54967.18452
40,10,31712,0,57631.27921
43,14,37771,1,62776.09435
40,15,34270,1,67280.58105
26,12,32074,0,54492.47959
29,12,32316,0,53468.25459
32,12,30218,0,54456.64602
35,14,32791,0,60489.3346
38,10,17352,1,50448.89477
31,12,28517,1,55026.4786
36,14,31207,0,58872.27674
31,13,24245,0,48558.73737
32,12,31932,1,60802.44936
28,14,28978,1,58374.5498
30,7,38777,0,55087.30124
28,13,37865,1,67004.22893
30,11,27671,0,48049.11884
40,8,29246,0,56707.78522
30,13,29630,1,53677.74179
48,15,27742,1,59426.39695
37,12,30975,0,56093.13567
36,14,26209,0,54899.2425
31,15,24347,1,56841.47284
39,15,33114,1,63907.62789
32,15,33148,0,59635.25026
36,13,25978,1,56491.39157
48,12,34477,1,67713.44377
35,9,26842,1,57007.44734
41,12,31266,1,63204.67305
31,10,34102,0,52072.92983
35,16,29832,1,61944.23473
44,12,32274,0,55690.40215
32,12,27418,1,53975.79587
44,13,29018,1,61193.09255
39,12,28971,1,57166.76273
32,15,26267,0,55553.11149
38,11,29116,0,49770.62531
40,12,22257,1,59337.02184
38,11,27544,1,54191.80202
27,9,28576,0,50561.10701
31,11,28719,1,59378.87793
34,12,28793,0,51443.17871
35,11,29691,1,60641.10593
38,11,32397,0,51590.34921
36,9,34373,1,64217.4531
28,12,26751,1,56168.14779
37,9,23984,0,45899.56578
38,14,24790,0,51455.45468
38,12,27564,1,60121.55781
40,9,28240,0,49214.63412
39,11,26150,0,48756.92693
37,10,23519,0,47498.69021
35,13,27719,1,54772.41366
27,15,30907,1,66796.53172
37,8,32975,0,51483.31623
36,12,27213,1,59743.95036
36,12,27935,1,58382.91025
29,13,25367,0,48103.29785
30,12,29843,1,58472.23587
40,10,25758,1,57382.60834
35,11,32866,0,54741.41599
38,10,21071,1,55129.03884
35,14,28202,1,62505.94618
35,12,31506,1,62910.94456
40,16,30919,0,57064.32968
32,12,43465,0,59985.97266
35,11,31749,1,57683.53718
33,9,24980,1,53574.72282
33,8,29523,1,57003.46014
33,9,21119,0,38768.58579
36,13,29597,0,54693.5604
33,13,25835,1,57258.76768
41,9,34577,0,54671.26723
31,14,27252,1,62250.22152
34,11,29416,0,54056.54022
33,12,26822,1,60605.97572
42,15,38694,1,67637.91844
36,14,28394,1,62488.23248
40,11,39163,1,70119.29918
28,10,34071,1,63584.78035
36,8,32410,0,49410.57522
39,11,31844,0,54229.77177
35,12,31969,1,59442.80588
40,10,20362,0,47721.16361
32,12,28606,0,54883.26067
42,12,34226,0,55241.52198
46,12,29756,0,55232.71554
33,11,22974,0,42122.018
33,12,29738,0,58042.43502
42,13,38521,1,65027.57728
43,10,36234,1,62831.39182
32,15,29690,1,60054.05086
33,12,34757,0,60667.98273
34,12,28167,1,49204.38068
28,13,21481,0,48186.86897
30,12,25378,0,50047.14373
30,14,37814,0,59308.89084
31,13,28630,0,58719.67964
35,11,28783,0,49786.11162
36,13,28501,0,56266.08853
43,10,39521,1,66033.45837
30,12,38130,1,68075.55776
40,12,41094,1,65364.23275
34,12,29205,1,56244.5933
35,12,31478,1,63422.80972
38,8,22417,0,47167.86392
29,11,37385,0,53234.68796
37,12,24161,0,48594.78496
36,12,31084,0,56117.94796
37,10,24513,1,56372.39266
36,15,27056,0,52501.50804
47,10,25814,1,47027.03203
32,14,26961,1,59842.36956
32,13,27304,0,49051.83793
32,11,27259,0,45029.28361
32,16,34167,0,51419.92223
32,10,24476,0,50775.14258
41,14,31103,1,62457.95235
42,14,36090,0,59986.03086
32,11,27434,0,55370.87309
31,15,26410,1,60498.97405
37,11,28847,0,57541.80013
32,13,35899,0,54551.09358
38,13,30971,1,60776.04813
36,12,27344,1,52490.65988
27,14,32419,1,60905.153
43,14,24489,1,56896.45244
44,9,33407,1,61864.74091
32,15,32043,1,62766.79164
33,9,28461,1,57292.92141
36,14,25807,1,59975.2204
37,14,25567,1,64261.68603
38,10,32674,0,53725.91003
45,11,36145,0,55778.4319
34,10,26813,1,55907.35085
31,12,32292,0,52897.55992
28,11,19565,1,54741.38231
31,14,27077,0,52404.24588
35,15,29845,1,59694.7709
44,15,25452,0,52802.45284
32,11,25317,1,56877.15227
36,12,26661,0,51389.45905
35,9,31461,0,50797.69954
41,10,29063,1,62440.15575
48,14,18809,1,51597.79048
32,15,19396,1,53883.89822
33,10,26966,1,57133.11845
40,11,32288,1,55507.59467
38,12,16262,1,51224.1815
44,13,27501,1,55885.37697
38,10,27369,0,53426.64834
33,13,36942,1,61671.44696
38,11,28075,1,59330.8071
41,12,31915,1,64357.9992
39,13,30706,1,63378.50958
38,12,19347,1,52696.84994
40,11,33841,0,55794.79717
41,12,31077,0,53724.64127
42,12,32541,1,65991.80407
38,11,49631,0,65243.21434
34,11,19579,1,47794.10178
36,15,38623,0,64632.20681
41,13,28563,1,57105.68959
31,11,31437,0,51055.70951
37,13,29772,0,50609.58721
33,11,27879,1,55166.57048
35,14,27151,1,58457.55493
41,13,31648,1,62382.87518
36,12,22414,0,51743.71873
35,13,33753,1,64107.79377
28,9,27919,1,53970.68334
39,10,24350,0,48350.41297
38,10,27750,1,57755.47241
46,12,36286,1,68417.91049
33,15,27323,1,59805.0426
36,16,31792,1,62247.00744
36,13,26345,1,54462.902
43,13,33790,1,59017.38421
35,8,33428,0,55298.40902
36,11,39243,1,66604.03557
38,10,29122,0,53917.49058
36,11,33343,1,60354.12166
33,12,30490,0,58463.80424
36,11,36479,0,56482.94452
40,8,26406,0,51750.00771
30,13,33725,0,56891.27132
36,10,29027,0,50093.84771
31,12,29679,0,55252.89092
41,16,30459,0,59450.20836
27,10,31261,1,58653.61828
32,7,29419,0,49637.13527
37,11,31074,0,54138.12075
43,14,37891,1,74188.81598
35,16,34927,1,69301.66994
32,10,34346,0,57410.68068
